rank	doi	journal	publication_date	pubmed_id	title
0	10.1097/CJI.0000000000000385	Journal of immunotherapy (Hagerstown, Md. : 1997)	2021-08-19	34406158	Long-term Overall Survival and Predictors in Anti-PD-1-naive Melanoma Patients With Brain Metastases Treated With Immune Checkpoint Inhibitors in the Real-world Setting: A Multicohort Study.
1	10.1016/j.mcpro.2021.100133	Molecular & cellular proteomics : MCP	2021-08-16	34391888	Optimized Liquid and Gas Phase Fractionation Increases HLA-Peptidome Coverage for Primary Cell and Tissue Samples.
2	10.1136/jitc-2021-002447	Journal for immunotherapy of cancer	2021-07-25	34301809|29906252|27138582|29395863|31601568|30242316|24132639|28212060|31953313|30242306|26952546|26712084|32728392|24845630|29540345|25399552|32681519|32673417|27979383|28453692|28228726|32402160|29162153|31639039	CX-072 (pacmilimab), a Probody 
3	10.1136/jitc-2021-002446	Journal for immunotherapy of cancer	2021-07-25	34301808|30913028|23741070|32049290|24433434|32681519|30110194|31601568|30242316|29355075|24132639|29162153|26027431|32246002|24845630|28729151|31488176|29540345|30130720|29562145|31562796|31100038|23724867|32245016|32116716|31953313	CX-072 (pacmilimab), a Probody PD-L1 inhibitor, in combination with ipilimumab in patients with advanced solid tumors (PROCLAIM-CX-072): a first-in-human, dose-finding study.
4	10.1038/s41586-021-03704-y|10.1038/s41568-019-0235-4|10.1038/s41591-018-0266-5|10.1038/s41586-018-0130-2|10.1038/nature22991|10.1038/s41587-019-0322-9|10.1038/s41591-020-01206-4|10.1038/nmeth.4380|10.1016/j.cell.2018.10.038|10.1038/s41591-019-0522-3|10.1016/j.cell.2020.05.017|10.1182/blood-2006-11-056168|10.1093/nar/gkaa796|10.1172/JCI73639|10.1158/0008-5472.CAN-18-0163|10.1038/s41467-018-05072-0|10.1038/s41590-019-0312-6|10.1016/j.immuni.2016.07.021|10.1038/nature19330|10.1016/j.immuni.2018.12.021|10.1038/nature24993|10.1016/j.immuni.2007.07.010|10.1038/s41586-019-1836-5|10.1126/science.abb9847|10.1016/j.cell.2020.09.015|10.1038/s41586-020-2056-8|10.1016/j.smim.2020.101437|10.1038/nri.2017.131|10.1016/j.cell.2019.05.031|10.1038/s41592-019-0619-0|10.1158/0008-5472.CAN-06-1450|10.4049/jimmunol.1103020|10.4049/jimmunol.0902047|10.1182/blood-2018-04-843763|10.1084/jem.180.1.347|10.1016/j.immuni.2017.02.007|10.1615/CritRevImmunol.v24.i4.40|10.1177/1087057108329453	Nature	2021-07-23	34290406	Phenotype, specificity and avidity of antitumour CD8
5	10.6004/jnccn.2021.0018	Journal of the National Comprehensive Cancer Network : JNCCN	2021-04-13	33845460	NCCN Guidelines® Insights: Melanoma: Cutaneous, Version 2.2021.
6	10.1158/1078-0432.CCR-20-2790	Clinical cancer research : an official journal of the American Association for Cancer Research	2021-03-31	33782030	Analyses of PD-L1 and Inflammatory Gene Expression Association with Efficacy of Nivolumab ± Ipilimumab in Gastric Cancer/Gastroesophageal Junction Cancer.
7	10.1002/cam4.3789	Cancer medicine	2021-03-17	33724703|28600969|31320640|23071856|27533633|23568491|29320474|27882345|27863258|28296713|21642685|28467829|27536065|30782616|28557599|25409260|25765070|26842708|26359337|22150006|12744608|20525992|30664638|27739435|18066592|27470968|25428359|26264378|25399552|16908931|28481359|26854966|10809223|23313955|28056206|30202085|27054074|22588877|23775962|27123562	Characterization of genetics in patients with mucosal melanoma treated with immune checkpoint blockade.
8	10.1007/s00262-021-02855-1|10.1001/jamaoncol.2015.0137|10.1038/s41598-019-50574-6|10.2217/imt-2017-0108|10.1200/JCO.2012.41.6750|10.1038/s41416-018-0155-1|10.1002/cncr.31629|10.1200/jco.2018.79.0006|10.1186/s40425-019-0805-8|10.1016/j.jtho.2018.06.004|10.1136/esmoopen-2018-000457|10.1038/s41571-020-0352-8|10.1186/s40425-015-0081-1|10.1001/jamaoncol.2018.0798|10.1001/jamanetworkopen.2019.2535|10.1038/nature14011|10.1111/cas.13226|10.3389/fmed.2018.00351|10.1200/JCO.2019.37.8_suppl.131|10.1186/s12967-018-1467-x|10.1158/1078-0432.ccr-18-2795|10.1111/cas.14363|10.1016/j.jdermsci.2016.12.019|10.1200/jco.18.02141|10.1186/s40425-019-0779-6|10.1158/1078-0432.ccr-15-2872|10.1046/j.1523-1747.2001.01316.x|10.1080/10739680701418416|10.3389/fonc.2018.00367|10.1038/31002|10.1084/jem.194.5.615|10.1159/000078582|10.1016/s1521-6616(03)00003-2|10.1084/jem.20121350|10.4062/biomolther.2014.102|10.1183/16000617.0012-2019|10.1016/j.jtho.2018.08.2035|10.1136/jitc-2020-000840|10.1001/jamaoncol.2018.3923|10.1172/JCI128654|10.1186/s40425-019-0583-3|10.1152/ajplung.00344.2017|10.1111/j.1365-2567.2009.03219.x|10.1200/JCO.2018.36.5_suppl.204|10.3892/ol.2020.11618|10.1093/ecco-jcc/jjv227|10.1200/jco.19.01674|10.1200/JCO.2020.38.5_suppl.89|10.1002/cncr.32966|10.1186/s12885-019-6138-7|10.1016/j.cyto.2015.11.025|10.2147/btt.s3543|10.1186/s40425-017-0300-z|10.1001/jamaoncol.2017.2925|10.1158/1078-0432.ccr-15-1136	Cancer immunology, immunotherapy : CII	2021-01-23	33481042|31575933|29067884|30377338|29975414|30125216|31730012|29935305|30964126|32546734|26380086|29800974|31050774|25428504|28266140|29642948|30409824|32086984|28069323|31216228|31801636|26957557|11348459|17952801|30250827|9624005|11535630|15237263|12584051|27098623|24821910|31694838|30267842|32554618|30242316|31310589|31014385|28860146|20070409|32565986|26783344|32567084|31664934|26687628|29162153|28975219|26446948	Cytokine changes during immune-related adverse events and corticosteroid treatment in melanoma patients receiving immune checkpoint inhibitors.
9	10.1038/s41591-020-01206-4|10.1016/j.cell.2019.05.031	Nature medicine	2021-01-23	33479501|28678778|30568305|25837513|28678784|31358999|30803026|16424171|28111070|26449664|23008334|32497499|28060797|33020644|32610128|33064988|21216894|21205303|21430775|21307934|3167057|21221095|20644199|4383288|22539670|27737878|28893733|31959774|22912393|30283138|19414787|14530340|22544927|17440104|30150207|24385147|24832523|31114916|31341290|19002680|21047511|31495665|28978689	Personal neoantigen vaccines induce persistent memory T cell responses and epitope spreading in patients with melanoma.
10	10.1038/s41571-020-00460-2	Nature reviews. Clinical oncology	2021-01-22	33473220|30774998|30691374|23945592|31011208|27192170|32238575|30568303|30568305|24043743|26516200|27149842|24782321|25594174|26871470|26980598|25409260|26359337|26940869|25765070|26028255|30395155|30842677|29867230|30150660|26997480|22318521|27350335|28031159|30894752|30742119|29115304|28678778|28678784|4549796|29226910|29751996|31015635|24894089|32045313|28978689|28228285|31844290|26416257|17911588|19890126|25901682|25493333|24837101|31495665|31611696|32308001|32764681|29643231|24987109|29174843|30683863|31036766|23770567|31804810|32259744|29458962|28869761|18219309|23890070|20619696|16818737|21029957|26449178|23080391|6255921|31467405|29466754|5177508|25170049|26688350|30952804|21841802|31255505|28628092|30006565|31227543|31110315|25957682|30676822|17950003|22623779|27789795|28514453|27789799|28648661|27939672|30778252|30154266|30635237|26781939|10725753|11086036|9480979|31645760|31810883|20940398|15780993|18292535|10411927|28111070|25531942|18565862|24812403|28755541|23087058|29126798|27775706|26441961|31801070|30463850|20156971|32497499|30635355|29458967|33064988|30962585|29567706|31358999|24891321|29403468	Advances in the development of personalized neoantigen-based therapeutic cancer vaccines.
11	10.1016/j.kint.2020.12.015	Kidney international	2020-12-29	33359528|32027461|21401869|22830463|30516812|28076715|31206316|15905503|18784101|18212277|31896554|30992053|31562797|28889792|20925547|30798791|32042196|32588077|30016177|31672794|30125216|24662767|31206226|24730453|26962927|24493726|32043028|33102962|25891173|28835386|29863979|23818517|25838373|31624262	A multi-center study on safety and efficacy of immune checkpoint inhibitors in cancer patients with kidney transplant.
12	10.1016/j.xcrm.2020.100141	Cell reports. Medicine	2020-12-10	33294862|32001676|24510963|33064988|22318521|26258412|20385014|29309059|29075258|22918931|25838375|23319654|26085931|31942075|17440104|32110781|20080641|17859590|26001779|25924071|29997287|32162785|26137399|31775882|17082316|30425105|24566718|29348598|29942309|30541882|29353553|29896449|26404496|29503570|25632034|32042196|24400004	Combined TCR Repertoire Profiles and Blood Cell Phenotypes Predict Melanoma Patient Response to Personalized Neoantigen Therapy plus Anti-PD-1.
13	10.1016/j.cell.2020.08.053	Cell	2020-10-17	33064988	A Phase Ib Trial of Personalized Neoantigen Therapy Plus Anti-PD-1 in Patients with Advanced Melanoma, Non-small Cell Lung Cancer, or Bladder Cancer.
14	10.1158/1078-0432.CCR-20-1790	Clinical cancer research : an official journal of the American Association for Cancer Research	2020-10-09	33028595	Improved Survival Associated with Local Tumor Response Following Multisite Radiotherapy and Pembrolizumab: Secondary Analysis of a Phase I Trial.
15	10.1002/cncr.32966	Cancer	2020-06-23	32567084|30845259|26380086|31043390|31053497|27687304|26030049|28945858|24240160|26783344|21546723|21746882|21605467|30431562|30871542|17120402|31575933|23292894|22393130|23359064|29401166|19031030|27358490|26558876|21790683|26159695|27903418|28068177|10896912|26633184|29043290|28368458|23945234|29975414|24357284|22155183|27266980|25891304|30131322|28163705|29958857|29487980|28970729|29123955|18594491|31356558|31014995|25912039|29230210|29113194|28288458|29320654|22614989|31800340|16497887|16143122|25773946|27140411	Vitamin D intake is associated with decreased risk of immune checkpoint inhibitor-induced colitis.
16	10.1200/JOP.19.00672	JCO oncology practice	2020-05-14	32401685	Safety of Immune Checkpoint Inhibitors in Patients With Pre-Existing Inflammatory Bowel Disease and Microscopic Colitis.
17	10.1002/cncr.32883	Cancer	2020-04-23	32320048	Pembrolizumab for the treatment of programmed death-ligand 1-positive advanced carcinoid or pancreatic neuroendocrine tumors: Results from the KEYNOTE-028 study.
18	10.1634/theoncologist.2019-0659	The oncologist	2020-02-12	32043699|9973463|22658128|28643391|29293878|28932782|28961840|26962927|30459942|30190859|30126374|29140833|27502714|25858804|25962109|30413665|26752406|29023959|19889124|28076715|27614165|29705511|28315636|28761949|27777773|27529458|27932166|28384452|30603124|26988410|30107088|28228726|29198341|24493726|9049215|21694936|29028789|26951628|27987584|29257718|29215617|15816877|22045767|17911605|30347289|27771741|26082835|23818517|28719552	The Safety and Efficacy of Checkpoint Inhibitors in Transplant Recipients: A Case Series and Systematic Review of Literature.
19	10.6004/jnccn.2020.0007	Journal of the National Comprehensive Cancer Network : JNCCN	2020-02-06	32023525	NCCN Guidelines Insights: Uveal Melanoma, Version 1.2019.
20	10.1158/2159-8290.CD-19-0790	Cancer discovery	2020-01-25	31974169	Directing Traffic: How to Effectively Drive T Cells into Tumors.
21	10.1038/s41598-019-56943-5|10.1038/nature06884|10.3390/jpm2010001|10.3390/jpm6010013|10.1016/j.cell.2019.02.003|10.3390/jpm7040012|10.3390/jpm4020163|10.1038/nri.2017.131|10.1126/science.aaa4971|10.1093/intimm/dxw027|10.1016/j.molmed.2017.08.007|10.1126/science.aar7112|10.1038/s41586-018-0792-9|10.1038/nature22991|10.1038/s41586-018-0810-y|10.1126/science.aaa3828|10.1038/nature23003|10.1056/NEJMoa0810097|10.1158/1078-0432.CCR-07-1881|10.1007/s00251-008-0341-z|10.1038/nchembio.2318|10.1002/cbic.201300797|10.1039/c4sc03877k|10.1039/c6ob00208k|10.1002/cbic.201300796|10.1002/psc.804|10.1038/nprot.2007.454|10.1021/acscentsci.8b00098	Scientific reports	2020-01-22	31959774|18421352|25562699|30901547|25563222|29226910|27235694|28867556|29567706|30568305|28678778|30568303|25837513|28678784|19890126|18172268|19002680|28244989|24616257|29403637|24616230|17121420|18079725|29721534	Automated Flow Synthesis of Tumor Neoantigen Peptides for Personalized Immunotherapy.
22	10.1016/j.jtho.2019.12.109	Journal of thoracic oncology : official publication of the International Association for the Study of Lung Cancer	2019-12-25	31870883	Pembrolizumab After Two or More Lines of Previous Therapy in Patients With Recurrent or Metastatic SCLC: Results From the KEYNOTE-028 and KEYNOTE-158 Studies.
23	10.1016/j.clcc.2019.09.001	Clinical colorectal cancer	2019-12-10	31813769	Real-world Treatment Patterns and Clinical Outcomes Across Lines of Therapy in Patients With Advanced/Metastatic Gastric or Gastroesophageal Junction Cancer.
24	10.1158/2326-6066.CIR-19-0545	Cancer immunology research	2019-11-09	31699709|9480979|15252201|17295916|21282551|12488431|23894722|16636134|23404408|17892846|22174453|25891173|21872627|16424890|25838373|28187290|17517626|17911588|20525992|15471553|29480817|20075244|24309609|15623618|10188055|18759926|24622688|25524312|11668506|25840693|28891423|25633712|12186971|23032745|20083398|18418403|25891304|29696308|29658430|23455713|30267032|28388966|26608912|15384929|10201913|12138174|20194765|18566444|24777970|17441676|24801836	Combined Vaccination with NY-ESO-1 Protein, Poly-ICLC, and Montanide Improves Humoral and Cellular Immune Responses in Patients with High-Risk Melanoma.
25	10.1186/s40425-019-0782-y	Journal for immunotherapy of cancer	2019-11-09	31699149|18789150|3576016|20525992|26725537|29153542|25190764|29110018|30170821|26452570|30191256|26505811|30238891|29562145|23475400|25443003|29135615|29736922|9842949|23446092|27988158|28570290|28734759|29188198|24388022|28013246|18600380|25838373	Adoption of immunotherapy in the community for patients diagnosed with metastatic melanoma.
26	10.1007/s10120-019-01021-y	Gastric cancer : official journal of the International Gastric Cancer Association and the Japanese Gastric Cancer Association	2019-11-05	31679092	Correction to: Developing real-world comparators for clinical trials in chemotherapy-refractory patients with gastric cancer or gastroesophageal junction cancer.
27	10.1016/j.jtho.2019.10.004	Journal of thoracic oncology : official publication of the International Association for the Study of Lung Cancer	2019-10-21	31629915	Nivolumab Monotherapy and Nivolumab Plus Ipilimumab in Recurrent Small Cell Lung Cancer: Results From the CheckMate 032 Randomized Cohort.
28	10.1007/s10120-019-01008-9	Gastric cancer : official journal of the International Gastric Cancer Association and the Japanese Gastric Cancer Association	2019-09-25	31549264|24343171|27248626|29944008|26502403|28056124|25792290|29543932|23937356|27096309|26884585|21422403|29159410|30620402|27592805|26161282|30111974|27858180|30207593|28605939|28993052|28941466	Developing real-world comparators for clinical trials in chemotherapy-refractory patients with gastric cancer or gastroesophageal junction cancer.
29	10.1200/EDBK_238001	American Society of Clinical Oncology educational book. American Society of Clinical Oncology. Annual Meeting	2019-05-18	31099621	An Update on Adoptive T-Cell Therapy and Neoantigen Vaccines.
30	10.3389/fonc.2019.00199	Frontiers in oncology	2019-04-16	30984622|15738534|15908648|16112300|1707746|19097774|22702482|25113773|25754329|25828526|26712903|27285122|27649551|28397821|28463153|28662869|29437535|29449659|29562148|29566262|30280658|30397353	Palliative Radiation Therapy for Vertebral Metastases and Metastatic Cord Compression in Patients Treated With Anti-PD-1 Therapy.
31	10.1186/s40425-019-0512-5	Journal for immunotherapy of cancer	2019-03-30	30922394|26930325|27622997|7327978|22777757|21098782|26882087|24572565|25409260|16843351|29033130|28213000|26086965|27742636|26136188|17351260|7632965|27162688|27475805|26849842|6829490|28506965|25034862|26341892|25239112|16389251|18280327|26997480|28069728|24285872|26676067|21330339|19837679|9508197|3558716|28396509|25468746|20046124|22762315|23743018|26115796|25891304|27799234|12859163|6805298|1244564|26900952|29449192|25891173|19460605|26992568|8477683	Complex inter-relationship of body mass index, gender and serum creatinine on survival: exploring the obesity paradox in melanoma patients treated with checkpoint inhibition.
32	10.1158/2159-8290.CD-18-1357	Cancer discovery	2019-03-14	30862723|30568305|27281205|28678784|26501954|27550819|25132836|23455713|28848055|25837513|29226910|27079802|28650338|29942093|30557521|15340416|28678778|25667273|25428506|29654146|27367184|27301722|25428505|24812273|30568303|30309915|28397821|25838375|28886381|25901682|29326431|28024156|26645196|28102259|30154192|27096321|23788581|25838374|27146699|25970248|28239469|18236040|28446615|25838373|23307859	Cancer Vaccines: Steering T Cells Down the Right Path to Eradicate Tumors.
33	10.1016/j.hoc.2019.01.001	Hematology/oncology clinics of North America	2019-03-06	30833004	Immunotherapy: An Old and New Modality for the Treatment of Cancer.
34	10.1016/j.hoc.2018.12.009	Hematology/oncology clinics of North America	2019-03-06	30832998	Intralesional Cancer Immunotherapies.
35	10.1002/cncr.31892	Cancer	2019-01-29	30690710	A phase 2 study of glembatumumab vedotin, an antibody-drug conjugate targeting glycoprotein NMB, in patients with advanced melanoma.
36	10.1038/s41586-018-0792-9|10.1126/science.aaa4971|10.1038/nrc3670|10.1038/nri.2017.131|10.1038/nature22991|10.1126/science.aaa3828|10.1038/nature23003|10.1038/nature12213|10.1158/1078-0432.CCR-13-0551|10.1126/sciimmunol.aan8664|10.1182/blood-2018-04-843763|10.1016/j.ccell.2017.06.003|10.1016/j.immuni.2017.02.007|10.1093/neuonc/nox036.071|10.1038/bjc.2017.142|10.1093/neuonc/noq001|10.1016/j.bcp.2016.12.011|10.1093/neuonc/nov151|10.1158/1078-0432.CCR-17-1846|10.1200/JCO.2009.26.3541|10.1056/NEJMoa043331|10.1016/S1470-2045(15)00088-1|10.1007/s00251-008-0341-z|10.1186/gb-2011-12-1-r1|10.1038/nbt.1523|10.1038/nature09837|10.1038/nature09744|10.1093/bioinformatics/btr446|10.1038/ng.806|10.1038/nbt.1754|10.1002/humu.22771|10.1093/bioinformatics/btu169|10.1038/ng.2653|10.1038/351290a0|10.1016/j.jim.2010.10.011|10.1038/s41598-017-03855-x|10.1073/pnas.1423482112|10.1158/1078-0432.CCR-12-1182|10.1182/blood-2017-03-770719|10.1002/0471142727.mb0422s107|10.1038/nature20123|10.1186/gb-2009-10-3-r25|10.1186/1471-2105-12-323|10.1038/nmeth.3800|10.1186/1472-6750-11-80|10.1093/nar/gkr771|10.1016/S0022-2836(05)80360-2|10.1038/nmeth.3364|10.1038/nature12912	Nature	2018-12-21	30568305	Neoantigen vaccine generates intratumoral T cell responses in phase Ib glioblastoma trial.
37	10.1200/JCO.2018.78.2276	Journal of clinical oncology : official journal of the American Society of Clinical Oncology	2018-12-18	30557521	T-Cell-Inflamed Gene-Expression Profile, Programmed Death Ligand 1 Expression, and Tumor Mutational Burden Predict Efficacy in Patients Treated With Pembrolizumab Across 20 Cancers: KEYNOTE-028.
38	10.1016/j.ygyno.2018.11.017	Gynecologic oncology	2018-12-12	30522700	Pembrolizumab in patients with programmed death ligand 1-positive advanced ovarian cancer: Analysis of KEYNOTE-028.
39	10.1007/s11912-018-0738-2	Current oncology reports	2018-12-01	30498900|8120958|29443657|22343569|1396582|25901682|25858804|23676462|28678778|26511282|29628312|28889792|16284400|29658430|22318517|25765070|22658127|24812403|23637340|26309093|3893689|22581824|28024156|11568001|7543139|25837513|21892917|28596308|21436444|8596936|20179267|28678784|10561265|18250415|25594174|12391205|18055460|27760322|28121507|24907378|25428506|18457330|26181000|22318521|11015443|8558223|7884429|3496540|27959684|16293754|21263073|24782321|29226910|27528724|17056533|24043743|12773629|25428507|10685652|27714434|11331315|23890059|26027431|26028255|20818862|7553894|25409260|29358500|22237626|28891423|22658128|25403209|16757567	Transformation of Old Concepts for a New Era of Cancer Immunotherapy: Cytokine Therapy and Cancer Vaccines as Combination Partners of PD1/PD-L1 Inhibitors.
40	10.1016/j.ccell.2018.10.007	Cancer cell	2018-11-14	30423297|9430231|26901407|18832713|27528724|8770874|19304471|27501248|2784858|16688182|22581824|25765070|24778315|26516200|18173375|17400610|26389673|2124236|21508983|12660922|17395538|12752672|17873878|24667641|29241547|25428505|28279590|17932562|21173239|25083336|22118527|18545704|11244051|24089328|26205583|20536563|26027431|10851045|28397821|21333600|22172723|27498556|27192565|27698113|28954221|16888018|11568001|23922299|26137416|27789795|27525433	PEGylated IL-10 (Pegilodecakin) Induces Systemic Immune Activation, CD8
