rank	doi	journal	publication_date	pubmed_id	title
41	10.1016/j.cell.2018.09.006	Cell	2018-11-06	30388455|26198319|26383138|29195078|24836921|28723893|29232554|29101163|29539425|26645196|26780092|25838373|28187290|29301958|29033130|28650338|26359337|27533448|29993362|26193793|19261174|22544022|20160101|25822800|26997480|28783722|24984854|29608179|21816040|16199517|28018602|18216267|26359985|23104886|22419253|28813415|26027431|22460902|27124452	A Cancer Cell Program Promotes T Cell Exclusion and Resistance to Checkpoint Blockade.
42	10.1016/j.jaad.2018.06.045	Journal of the American Academy of Dermatology	2018-10-17	30322559	A comparison of skin cancer screening and treatment costs at a Massachusetts cancer center, 2008 versus 2013.
43	10.1126/science.aar3593	Science (New York, N.Y.)	2018-10-13	30309915|10447503|12717023|14963618|15899795|16413538|18211710|18245491|19451168|19906727|20644199|21703392|22300766|22318521|23396013|23644516|23724846|23890060|23945592|24113773|24626129|24633410|24657537|24714771|24987110|25143287|25319062|25409260|25428505|25594174|25765070|25891173|25891174|25970248|26028255|26359337|26454859|26899170|26940869|26952546|26997480|27148822|27247226|27268795|27552095|27671167|27788043|27863197|28123883|28251903|28397821|28596308|28650338|29132144|29951597	Pan-tumor genomic biomarkers for PD-1 checkpoint blockade-based immunotherapy.
44	10.1016/j.ijrobp.2018.09.010	International journal of radiation oncology, biology, physics	2018-09-19	30227198	The Impact of Radiation Therapy on Lymphocyte Count and Survival in Metastatic Cancer Patients Receiving PD-1 Immune Checkpoint Inhibitors.
45	10.1097/CMR.0000000000000509	Melanoma research	2018-09-14	30211813	Results from phase II trial of HSP90 inhibitor, STA-9090 (ganetespib), in metastatic uveal melanoma.
46	10.1007/s00262-018-2241-x	Cancer immunology, immunotherapy : CII	2018-09-08	30191256|20525992|25795410|26037941|22648554|27480103|25399551|24054424|26027431|29573941|27269740|25891173|24661650|26839346|22356324|21150923|21639808|27622997|26115796|25891304|28359784|30002157|28243579|26181250|20004617|26742998|28241198|26563354|28889792|25265492|28189914|24089443|25265494	Management of metastatic melanoma: improved survival in a national cohort following the approvals of checkpoint blockade immunotherapies and targeted therapies.
47	10.1182/blood-2018-04-843763	Blood	2018-08-29	30150207|15064769|28233802|8702849|24121927|28678778|29311380|24777245|23227083|11792386|24952902|1709722|26858965|28931605|24348479|23415222|11466353|21135507|8211163|19002680|29226910|11479225|26463711|16373502|28636589|25619506|26372948|21047511|27550819|12079556|24172704|28228285|26409284|16951205|26466571|18985154|24891321|21221095|19436741|28623251|28636592|25646416	A cloning and expression system to probe T-cell receptor specificity and assess functional avidity to neoantigens.
48	10.1200/JCO.2017.76.6212	Journal of clinical oncology : official journal of the American Society of Clinical Oncology	2018-08-16	30110194|28052061|27157491|23724867|20160101|29543932|28501092|28993052|28850174|27269741|2702835|28596308|14970275|27892511|25079317|19097774|29355075|27932067|26027431|26028255|28678668|29122777	CheckMate-032 Study: Efficacy and Safety of Nivolumab and Nivolumab Plus Ipilimumab in Patients With Metastatic Esophagogastric Cancer.
49	10.1093/annonc/mdy232	Annals of oncology : official journal of the European Society for Medical Oncology	2018-07-12	29992241	Pembrolizumab for advanced prostate adenocarcinoma: findings of the KEYNOTE-028 study.
50	10.1158/1078-0432.CCR-17-3452	Clinical cancer research : an official journal of the American Association for Cancer Research	2018-03-22	29559561	Safety and Antitumor Activity of Pembrolizumab in Patients with Estrogen Receptor-Positive/Human Epidermal Growth Factor Receptor 2-Negative Advanced Breast Cancer.
51	10.1038/nature25145	Nature	2018-03-16	29542692|28678778	Corrigendum: An immunogenic personal neoantigen vaccine for patients with melanoma.
52	10.1038/nrclinonc.2018.36	Nature reviews. Clinical oncology	2018-03-14	29532797|23743568|19934295|28271869|28592629|19097774|29341833|7459811	Immunotherapy: Immune-modified response criteria - an iterative learning process?
53	10.1002/cncr.31200	Cancer	2018-01-10	29313945	Endocrine dysfunction induced by immune checkpoint inhibitors: Practical recommendations for diagnosis and clinical management.
54	10.18632/oncotarget.22583	Oncotarget	2018-01-02	29290936|25765070|27159395|28489510|27683556|23636398|25838375|28846956	PD-1 inhibitors in endometrial cancer.
55	10.1038/nri.2017.131	Nature reviews. Immunology	2017-12-12	29226910|19717467|25860605|11509172|26205340|25584002|12908518|26214521|19995538|28244989|25901682|27084742|11130078|28678778|28239469|21189474|19974799|23133825|25800770|26669718|1840703|24480625|22318517|25765070|22658127|24812403|27775706|27084738|19155470|28202532|24048065|14976262|23912587|27093365|21048000|28228279|25877890|27084740|28024156|22258609|20518717|1712030|8564842|25837513|25891304|23415222|27928025|17344846|15623607|28596308|25483644|24739759|28228285|15340416|20408898|25762141|20100959|15252201|22842478|26093618|23569326|8097319|18245491|22437939|18418403|25482239|28678784|25625927|23335921|27757559|22790179|25594174|23885823|25136133|28185916|25409260|27576783|25531942|23644516|24891321|4573839|23633484|15024047|9050879|26515495|25625926|28102259|24837101|21894173|27149842|25428506|24788102|22437871|23770567|26501954|27926855|18724357|26181000|22318521|15309328|24871131|24590637|24583799|28233802|22065672|25493333|27550819|23945592|25838374|12242449|3882219|12473578|24457417|24782321|7513441|26158218|26359337|25786696|10430624|24043743|17517626|25101225|21506644|23032745|12682289|11913069|20092022|25428507|1984929|7753172|27146699|25959818|23539594|22397650|24309663|26781939|25838375|25415283|24894089|25485616|9120389|23890059|27029192|26923002|28847868|26516200|26093657|24913717|26027431|28187290|26028255|12947071|8145819|20818862|19890126|11134207|27433843|12925849|23460534|27350335|25001465|8977634|22237626|22658128|17975151|9500607	Towards personalized, tumour-specific, therapeutic vaccines for cancer.
56	10.1158/2159-8290.CD-17-0833	Cancer discovery	2017-11-05	29101162|24819215|20160101|28292435|22437869|25858804|26546453|28963140|23172153|3964538|27346349|19910308|28404866|27301722|27092830|28397821|26645196|28052254|26598942|27093365|27539742|26091043|27687979|25891304|28819027|16509995|27699239|25667295|23420877|28723893|26787823|22437870|25944800|19095563|19581407|23633484|28356390|19208382|26918260|26536825|24948366|18379575|27229745|26359337|24138885|25201530|24227677|25013076|23778140|22186141|24444711|26398076|26997480|28187290|27124452|25606824|27912061|27951441|27332730|28886003	
57	10.1200/JCO.2017.74.5471	Journal of clinical oncology : official journal of the American Society of Clinical Oncology	2017-11-03	29095678	Safety and Efficacy of Pembrolizumab in Advanced, Programmed Death Ligand 1-Positive Cervical Cancer: Results From the Phase Ib KEYNOTE-028 Trial.
58	10.1158/2326-6066.CIR-17-0208	Cancer immunology research	2017-10-29	29079654|23724867|28246107|22658127|25538262|25078147|26282644|25891304|24610577|68224|7018893|22437870|20525992|23724846|25891173|26186958|26115796|26181250|27571185|25751110|26027431|25605845|21088057	Characterization of Thyroid Disorders in Patients Receiving Immune Checkpoint Inhibition Therapy.
59	10.1200/JCO.2017.74.8681	Journal of clinical oncology : official journal of the American Society of Clinical Oncology	2017-09-08	28880745	Reply to F. Tomao et al.
60	10.1200/JCO.2017.72.5069	Journal of clinical oncology : official journal of the American Society of Clinical Oncology	2017-08-17	28813164	Pembrolizumab in Patients With Extensive-Stage Small-Cell Lung Cancer: Results From the Phase Ib KEYNOTE-028 Study.
61	10.1186/s40425-017-0273-y	Journal for immunotherapy of cancer	2017-08-16	28807048|26412456|20160101|25562142|27939400|24586709|27451390|23676462|24089443|23169436|27796306|24062984|26406148|27592805|28121507|25399552|25527358|27718847|26712084|26279307|25795410|27979383|26115796|27718784|26028407|27745820|25550543|26997480|28187290|24502656|27433843|26970723|27207108	Response to single agent PD-1 inhibitor after progression on previous PD-1/PD-L1 inhibitors: a case series.
62	10.1186/s40425-017-0259-9	Journal for immunotherapy of cancer	2017-07-19	28716097|27737878|19633580|19974799|19934295|19052742|25667295|20525992|21639810|19889297|19139884|27367184|20563267|27146699|22397654	Regression of multifocoal in transit melanoma metastases after palliative resection of dominant masses and 2 years after treatment with ipilimumab.
63	10.1038/nature22991	Nature	2017-07-06	28678778|27737878|25493333|22912393|12975468|18463140|21047511|24777245|24836921|28228285|21803805|21307934|25531942|25891173|26449664|28111070|25867923|25837513|19002680|22065672|25765070|19890126|8145819|8673703|25043048|21478889|28099864|24837101|24812403|24695405|24987109|19182786|24043743|21430775|27312342|1709722|21221095|25703262|25838375|27192170|25901682|21205303|23008334|27121950|22581179	An immunogenic personal neoantigen vaccine for patients with melanoma.
64	10.1159/000475715	Oncology	2017-06-12	28601879	Outcomes in Melanoma Patients Treated with BRAF/MEK-Directed Therapy or Immune Checkpoint Inhibition Stratified by Clinical Trial versus Standard of Care.
65	10.1158/1078-0432.CCR-17-0114	Clinical cancer research : an official journal of the American Association for Cancer Research	2017-06-09	28592629|23724867|10655437|21036632|25937524|20729419|24661292|22451534|23743568|19934295|17785570|12829678|23922022|26545842|19561260|23787800|24264883|23254265|19097774|24590637|25795410|24145345|23789698|24991412|26261262|27458299|28018599|27330803|26951310|20651182	Immune-Related Tumor Response Dynamics in Melanoma Patients Treated with Pembrolizumab: Identifying Markers for Clinical Outcome and Treatment Decisions.
66	10.1007/s11060-017-2485-x	Journal of neuro-oncology	2017-05-21	28527005	Erratum to: Rapid progression of intracranial melanoma metastases controlled with combined BRAF/MEK inhibition after discontinuation of therapy: a clinical challenge.
67	10.1200/JCO.2017.72.5952	Journal of clinical oncology : official journal of the American Society of Clinical Oncology	2017-05-11	28489510	Safety and Antitumor Activity of Pembrolizumab in Advanced Programmed Death Ligand 1-Positive Endometrial Cancer: Results From the KEYNOTE-028 Study.
68	10.1016/j.ijrobp.2017.02.003	International journal of radiation oncology, biology, physics	2017-05-04	28463153	Multicenter Evaluation of the Tolerability of Combined Treatment With PD-1 and CTLA-4 Immune Checkpoint Inhibitors and Palliative Radiation Therapy.
69	10.1093/annonc/mdx029	Annals of oncology : official journal of the European Society for Medical Oncology	2017-04-30	28453692|18430910|25970248|27788043|25765070|22658127|27052656|22958581|19115209|24390348|25949860|9164216|25838373|23986400|25428503|25631445|26429982|27157491|22020783|26359337|25891174|26027431|22461641|25409260|26028255|23288508|8823332	Safety and antitumor activity of the anti-PD-1 antibody pembrolizumab in patients with recurrent carcinoma of the anal canal.
70	10.1158/2326-6066.CIR-16-0287	Cancer immunology research	2017-04-12	28396509|26168215|25970248|25428505|27092830|22658127|26645196|26794281|25944800|26380088|23724846|25399552|19097774|25891173|24590637|26359337|27185375|26883990|26997480|25409260|26822383|8537970|27433843	Clinical Features of Acquired Resistance to Anti-PD-1 Therapy in Advanced Melanoma.
71	10.1158/2326-6066.CIR-16-0302	Cancer immunology research	2017-04-05	28373217	Diagnostic Comparison of CT Scans and Colonoscopy for Immune-Related Colitis in Ipilimumab-Treated Advanced Melanoma Patients.
72	10.1007/s10555-017-9665-1	Cancer metastasis reviews	2017-03-23	28326450	Erratum to: Combining forces: the promise and peril of synergistic immune checkpoint blockade and targeted therapy in metastatic melanoma.
73	10.1158/2326-6066.CIR-16-0237	Cancer immunology research	2017-03-02	28246107|18314434|20525992|21455150|21639810|22483544|22547592|22614989|22658127|22858559|22911755|23262440|23341990|23357570|23458760|24053120|24831977|25428503|25795410|25840693|25888611|25891173|26027431|26028407|26115796|26371282|26406148|26412456|26559582|26712084|26970723|27458307|27718784|27718847|27745820|27979383|28034081|3802833|7786990|9310563	Comprehensive Meta-analysis of Key Immune-Related Adverse Events from CTLA-4 and PD-1/PD-L1 Inhibitors in Cancer Patients.
74	10.1186/s40425-017-0218-5	Journal for immunotherapy of cancer	2017-02-28	28239469|23724867|22327211|20160101|24695685|1907934|24586709|14502282|16283570|25317870|9778055|27301722|19299733|25970248|26473188|15701862|23307859|22318517|25765070|22658127|21364688|24048441|5980117|27298410|19934295|15920010|25891304|24657536|25838373|24367702|21251614|16887003|20924111|24958825|10077623|10224276|15254595|23527958|26858122|21830940|17710230|20525992|22134155|15728465|25693024|23724846|26014293|21639810|9738663|12594303|26755520|26595810|22318521|21193697|21559358|12379851|8847724|26442214|23550685|20826737|25838374|19706802|26371282|7855601|23460535|8405064|20501944|25754329|21074066|20156973|26359337|7816841|25891174|22184371|22186141|23465466|23536636|25369488|25838375|11444391|1547488|20680802|23291374|26027431|26028255|15879151|26337719|10811122|21287334|22397654|24838938|27626062|25524800|1460426|22326955|27437105|22658128|24177180	Combination immunotherapy: a road map.
75	10.1016/j.immuni.2017.02.001	Immunity	2017-02-24	28228279|14993899|17726526|19002680|19903103|20601955|21816040|22517427|22544022|22588877|22842478|23550210|23554566|23644516|23900783|24043743|24120142|24836576|24894089|25263564|25323844|25409260|25525252|25765070|25838373|26192918|26359337|26372948|26410082|26645196|26851183|26940869|26997480|27149842|27350335|27433843|27667683|27959684|28031159|28115009	Loss of PTEN Is Associated with Resistance to Anti-PD-1 Checkpoint Blockade Therapy in Metastatic Uterine Leiomyosarcoma.
76	10.1007/s10555-017-9656-2	Cancer metastasis reviews	2017-02-10	28181070	Combining forces: the promise and peril of synergistic immune checkpoint blockade and targeted therapy in metastatic melanoma.
77	10.1158/1078-0432.CCR-16-2017	Clinical cancer research : an official journal of the American Association for Cancer Research	2016-11-18	27852700|25355519|25739673|26638776|25779941|23322298|27052656|24642661|24390348|26678214|26619122|25871546|8552665|25891304|2724350|27111033|23150707|26498363|23770567|25203374|25559415|23945592|25631445|4830803|26359337|23509304|25891174|22544022|26003801|26017449|20147967|24336570|8823332|25003289|17150185|24821878|23578724	Genomic Evolution after Chemoradiotherapy in Anal Squamous Cell Carcinoma.
78	10.1002/cncr.30259	Cancer	2016-10-21	27533633|25428504|23724867|25970248|25428505|23838913|25034862|25765070|22658127|15651058|16291983|23861464|25809697|15042682|18798304|25891304|16908931|23724846|25399552|12789276|24460190|23620124|25891173|7670677|24590637|25795410|25559415|26115796|26359337|23467045|26027431|9781962|25409260|26028255|18043047|24913711|15577323	The efficacy of anti-PD-1 agents in acral and mucosal melanoma.
79	10.1002/cncr.30258	Cancer	2016-10-21	27533448|26358406|25428505|22658127|19375060|21083380|8199443|16401785|26848796|23913718|20525992|25409260|23724846|25399552|26086854|19078957|23861464|25761109|19097774|25891173|25795410|26115796|25428503|26359337|22614978|7848381|26028407|25891174|26027431|24938562|26028255|16258106	Clinical outcomes in metastatic uveal melanoma treated with PD-1 and PD-L1 antibodies.
80	10.1016/S1470-2045(16)30496-X	The Lancet. Oncology	2016-10-14	27733243|26412456|25860605|26952546|22184381|17340590|25733301|16773629|20460488|23827737|25845990|25838373|25482239|26406148|25399552|15856431|19097774|2189954|27269741|22370319|11001674|26028407|4074823|18818309|23419284	Nivolumab monotherapy in recurrent metastatic urothelial carcinoma (CheckMate 032): a multicentre, open-label, two-stage, multi-arm, phase 1/2 trial.
81	10.1016/S1470-2045(16)30366-7	The Lancet. Oncology	2016-09-14	27622997|23724867|21212434|23942774|27092830|25891304|25667295|20525992|25399552|25891173|25795410|26115796|25713437|26027431	Combined nivolumab and ipilimumab versus ipilimumab alone in patients with advanced melanoma: 2-year overall survival outcomes in a multicentre, randomised, controlled, phase 2 trial.
82	10.1158/1078-0432.CCR-16-1320	Clinical cancer research : an official journal of the American Association for Cancer Research	2016-08-19	27535979|26412456|26760924|23724867|25897158|20516446|26205737|25800770|25937524|26176400|25034862|22658127|26100356|25891304|21444868|25482239|25452452|26406148|20525992|23724846|25704439|26865455|25891173|24590637|25795410|26115796|26028407|26765102|25891174|24032382|26027431	PD-1 Inhibitor-Related Pneumonitis in Advanced Cancer Patients: Radiographic Patterns and Clinical Course.
83	10.1186/s40425-016-0152-y	Journal for immunotherapy of cancer	2016-08-18	27532025|25415286|19587352|24695685|18684942|16283570|25918658|25034862|23734322|22491251|22124094|21357649|27085692|23770775|11209085|23913718|20525992|21930211|23045571|7584144|23724846|21639810|14595408|25761109|25891173|24590637|19650371|22271879|25901283|24778161|17569889|26027431|23341990|27084345|25705383|20410257	Cardiotoxicity associated with CTLA4 and PD1 blocking immunotherapy.
84	10.1200/JCO.2016.68.1106	Journal of clinical oncology : official journal of the American Society of Clinical Oncology	2016-08-17	27528724|23724867|22683710|18400189|19826129|24778315|22172723|25765070|22658127|22581824|11568001|26206951|26406148|18545704|24188664|12165551|26309093|12773629|16609058|25510272|26027431|19890111|24089328|10946310	Safety, Antitumor Activity, and Immune Activation of Pegylated Recombinant Human Interleukin-10 (AM0010) in Patients With Advanced Solid Tumors.
85	10.1007/s11060-016-2196-8	Journal of neuro-oncology	2016-07-13	27401151|25399551|15075910|22180178|22356324|23051966|23233711|19801201|12960123|25265492|23460716|20818844|23489557|12751378|21041710|25690538|21639808|25184259|18854571|18235113|25079100|22608338|18631394|23213105|23020132|23645591	Rapid progression of intracranial melanoma metastases controlled with combined BRAF/MEK inhibition after discontinuation of therapy: a clinical challenge.
86	10.1016/j.kint.2016.04.008	Kidney international	2016-06-11	27282937|24067875|19587352|15752251|26873574|15588223|26282644|25891304|19414839|22547592|24610577|25482239|16943303|26406148|20525992|18185501|7584144|24927897|10485649|26342047|8676074|15340098|26115796|24687600|22010388|26028407|26874776|23060594|23341990|19679669|25605845	Clinicopathological features of acute kidney injury associated with immune checkpoint inhibitors.
87	10.1016/S1470-2045(16)30098-5	The Lancet. Oncology	2016-06-09	27269741	Nivolumab alone and nivolumab plus ipilimumab in recurrent small-cell lung cancer (CheckMate 032): a multicentre, open-label, phase 1/2 trial.
88	10.1158/1078-0432.CCR-15-2709	Clinical cancer research : an official journal of the American Association for Cancer Research	2016-05-06	27146699	Talimogene Laherparepvec for the Treatment of Advanced Melanoma.
89	10.1186/s40425-016-0129-x	Journal for immunotherapy of cancer	2016-04-22	27099755|25428504|25428505|25765070|22658127|25891304|25838373|25667295|20525992|25693024|17227898|21639810|26755520|25891173|22124101|24838938	Tumor control with PD-1 inhibition in a patient with concurrent metastatic melanoma and renal cell carcinoma.
90	10.3978/j.issn.2305-5839.2015.10.17	Annals of translational medicine	2015-12-24	26697473|25399551|24194739|20551059|16801397|22693252|23307859|22658127|23095323|25265492|25891304|23306863|24958825|26216948|17186030|20818844|20525992|24476824|14702634|24251082|23020132	Combined BRAF and MEK inhibition in BRAF(V600E) mutant melanoma: a synergistic and potentially safe combination partner with immunotherapy.
91	10.1001/jamaoncol.2015.4368	JAMA oncology	2015-12-04	26633184	Ipilimumab Therapy in Patients With Advanced Melanoma and Preexisting Autoimmune Disorders.
